key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
499,"粉红糖豆人",0,"",0,0,1,0,0,"ModelChara#3990",100,10,0,0,0,"自主",0,8,502,True,False,True,False,True,0,False,True,4899,13026,,0,25,600,38,120,20,1,609,1
500,"糖豆企鹅",0,"",0,0,1,0,0,"ModelChara#3991",100,10,0,0,0,"跟从",0,8,502,False,True,False,True,False,0,False,True,4900,13026,,0,20,500,37,0,20,1,620,3
501,"海德林偶像",0,"",0,0,1,0,0,"ModelChara#3992",100,0,10,0,0,"跟从",18,8,503,False,True,False,True,False,502,False,True,4901,9201,"ui/icon/000000/000001.tex",0,30,750,11,360,20,2,618,3
502,"佐迪亚克偶像",0,"",0,0,1,0,0,"ModelChara#3993",100,0,10,0,0,"跟从",17,8,503,False,True,False,True,False,501,False,True,4902,9202,"ui/icon/000000/000001.tex",0,30,500,19,30,30,2,611,3
503,"迷你富尔什诺",0,"",0,0,1,0,0,"ModelChara#3994",100,10,0,0,0,"跟从",0,8,504,False,True,False,True,False,0,False,True,4903,9007,"ui/icon/000000/000001.tex",0,25,600,22,360,20,1,632,3
504,"迷你吉坦",0,"",0,0,1,0,0,"ModelChara#3995",100,10,0,0,0,"跟从",0,8,505,False,True,False,True,False,505,False,True,4904,12091,"ui/icon/000000/000001.tex",0,20,480,41,0,20,1,620,3
505,"迷你嘉妮特",0,"",0,0,1,0,0,"ModelChara#3996",100,10,0,0,0,"跟从",0,8,505,False,True,False,True,False,504,False,True,4905,12092,"ui/icon/000000/000001.tex",0,10,350,19,30,30,1,601,3
506,"雷普鲁",0,"",0,0,1,0,0,"ModelChara#3997",100,10,0,0,0,"自主",0,8,383,True,False,False,True,True,0,False,True,4906,3020,"ui/icon/000000/000001.tex",0,15,560,13,120,20,1,631,1
507,"小小海牛",0,"",0,0,1,0,0,"ModelChara#4047",120,10,0,0,0,"自主",5,8,506,True,False,True,False,True,0,False,True,4907,4016,"ui/icon/000000/000001.tex",0,15,600,38,30,20,1,640,1
508,"飞梭M9",0,"",0,0,1,0,0,"ModelChara#4048",80,10,0,0,0,"跟从",0,8,507,False,True,True,False,False,0,False,True,4908,11030,"ui/icon/000000/000001.tex",0,10,480,18,360,30,1,624,4
509,"小羊驼",0,"",0,0,1,0,0,"ModelChara#4049",100,10,0,0,0,"自主",0,8,508,True,False,True,False,True,0,False,True,4909,3036,"ui/icon/000000/000001.tex",0,20,560,16,360,60,1,630,1
510,"吸蜜怪",0,"",0,0,1,0,0,"ModelChara#4050",100,10,0,0,0,"自主",0,8,509,True,False,True,False,True,0,False,True,4910,1113,"ui/icon/000000/000001.tex",0,25,730,28,120,20,1,605,2
511,"中角羊",0,"",0,0,1,0,0,"ModelChara#4051",100,10,0,0,0,"自主",0,8,510,True,False,True,False,True,0,False,True,4911,3038,"ui/icon/000000/000001.tex",0,30,850,23,30,20,1,601,1
512,"伊克提",0,"",0,0,1,0,0,"ModelChara#4052",100,10,0,0,0,"自主",0,8,511,True,False,True,False,True,0,False,True,4912,3039,"ui/icon/000000/000001.tex",0,15,560,13,30,20,1,604,1
513,"小绿鸟",0,"",0,0,1,0,0,"ModelChara#4053",100,10,0,0,0,"自主",2,8,512,True,False,True,False,True,0,False,True,4913,5013,"ui/icon/000000/000001.tex",0,20,440,12,360,20,1,619,1
514,"小巧郊狼",0,"",0,0,1,0,0,"ModelChara#4054",120,10,0,0,0,"自主",0,8,513,True,False,True,False,True,0,False,True,4914,3040,"ui/icon/000000/000001.tex",0,10,480,29,360,20,1,623,1
515,"洛洛洛特雪精",0,"",0,0,1,0,0,"ModelChara#4055",100,10,0,0,0,"自主",0,8,514,False,True,False,True,False,0,False,True,4915,1108,"ui/icon/000000/000001.tex",0,15,580,19,30,30,1,611,2
516,"玉米大人",0,"",0,0,1,0,0,"ModelChara#4056",100,10,0,0,0,"自主",0,8,515,False,True,False,True,False,0,False,True,4916,11519,"ui/icon/000000/000001.tex",0,25,720,27,360,30,1,615,1
517,"酒杯刺",0,"",0,0,1,0,0,"ModelChara#4057",70,10,0,0,0,"自主",0,8,27,True,False,True,False,True,0,False,True,4917,1109,"ui/icon/000000/000001.tex",0,15,520,12,360,20,1,626,2
518,"蓝猫",0,"",0,0,1,0,0,"ModelChara#4058",100,10,0,0,0,"自主",0,8,516,True,False,True,False,True,0,False,True,4918,3041,"ui/icon/000000/000001.tex",0,10,480,1,120,20,1,616,1
519,"说话的石头",0,"",0,0,1,0,0,"ModelChara#4117",100,10,0,0,0,"跟从",0,8,517,False,True,False,True,False,0,False,True,4919,1110,"ui/icon/000000/000001.tex",0,25,600,20,360,40,1,637,4
520,"辉鳞人玩偶",0,"",0,0,1,0,0,"ModelChara#4118",100,10,0,0,0,"跟从",0,8,518,False,True,False,True,False,0,False,True,4920,6007,"ui/icon/000000/000001.tex",0,20,600,22,360,20,1,632,3
521,"恶作剧小丑",0,"",0,0,1,0,0,"ModelChara#4119",100,10,0,0,0,"跟从",0,8,519,False,True,False,True,False,0,False,True,4921,1111,"ui/icon/000000/000001.tex",0,10,480,35,360,25,1,634,2
522,"铁皮哨兵T1",0,"",0,0,1,0,0,"ModelChara#4120",100,10,0,0,0,"跟从",0,8,520,False,True,False,True,False,0,False,True,4922,11031,"ui/icon/000000/000001.tex",0,25,590,1,30,30,1,603,3
523,"验证体安布罗斯",0,"",0,0,1,0,0,"ModelChara#4121",100,10,0,0,0,"跟从",0,8,521,False,True,False,True,False,0,False,True,4923,1112,"ui/icon/000000/000001.tex",0,20,580,6,360,40,1,600,3
524,"黑小猫",0,"",0,0,1,0,0,"ModelChara#4122",100,10,0,0,0,"跟从",0,8,522,False,True,False,True,False,0,False,True,4924,2012,"ui/icon/000000/000001.tex",0,30,710,14,30,20,1,607,2
525,"新型迷你可露儿",0,"",0,0,1,0,0,"ModelChara#4123",100,10,0,0,0,"跟从",0,8,262,False,True,False,True,False,0,False,True,4925,9012,"ui/icon/000000/000001.tex",0,20,560,26,360,20,1,619,3
526,"迷你零",0,"",0,0,1,0,0,"ModelChara#4124",100,10,10,0,0,"跟从",0,8,523,False,True,False,True,False,0,False,True,4926,9052,"ui/icon/000000/000001.tex",0,25,600,20,120,20,2,605,3
527,"迷你埃伦维尔",0,"",0,0,1,0,0,"ModelChara#4125",100,10,0,0,0,"跟从",0,8,524,False,True,False,True,False,0,False,True,4927,9053,,0,15,500,11,360,20,1,617,3
528,"微暗之王",0,"",0,0,1,0,0,"ModelChara#4385",100,10,0,0,0,"跟从",0,8,525,False,True,False,True,False,0,False,True,4928,2111,,0,30,620,10,0,20,1,620,2
529,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,False,False,False,False,False,0,False,False,0,0,,0,0,0,0,0,0,0,0,0
530,"精金石神兵",0,"",0,0,1,0,0,"ModelChara#4387",100,10,0,0,0,"跟从",0,8,497,False,True,False,True,False,0,False,True,4930,8303,,0,20,500,31,0,40,1,620,3
531,"小小巨嘴鸟",0,"",0,0,1,0,0,"ModelChara#4388",100,10,0,0,0,"自主",2,8,527,True,False,True,False,True,0,False,True,4931,5014,,0,25,500,43,0,20,1,620,1
532,"跃阳兔",0,"",0,0,1,0,0,"ModelChara#4389",100,10,0,0,0,"自主",0,8,528,True,False,True,False,True,0,False,True,4932,3042,,0,15,510,1,30,30,1,606,1
533,"脊龙",0,"",0,0,1,0,0,"ModelChara#4390",100,10,0,0,0,"自主",0,8,529,True,False,True,False,True,0,False,True,4933,3043,,0,20,550,22,360,20,1,632,1
534,"佩鲁佩鲁族玩偶",0,"",0,0,1,0,0,"ModelChara#4391",100,10,0,0,0,"跟从",0,8,530,False,True,False,True,False,0,False,True,4934,10029,,0,10,380,31,0,50,1,620,3
535,"铁皮士兵S3",0,"",0,0,1,0,0,"ModelChara#4392",100,10,0,0,0,"跟从",0,8,531,False,True,False,True,False,0,False,True,4935,11032,,0,25,620,40,0,30,1,631,3
536,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,False,False,False,False,False,0,False,False,0,0,,0,0,0,0,0,0,0,0,0
537,"薄暗之云",0,"",0,0,1,0,0,"ModelChara#4394",100,10,0,0,0,"跟从",0,8,232,False,True,False,True,False,0,False,True,4937,2101,,0,20,600,31,0,30,1,620,2
538,"迷你特弥斯",0,"",0,0,1,0,0,"ModelChara#4395",100,10,0,0,0,"跟从",0,8,533,False,True,False,True,False,0,False,True,4938,9051,,0,15,500,23,30,20,1,613,3
539,"金曦绿茵号",0,"",0,0,1,0,0,"ModelChara#4396",100,10,0,0,0,"跟从",0,8,534,False,True,False,True,False,0,False,True,4939,11033,,0,10,460,42,0,20,1,620,4
540,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,False,False,False,False,False,0,False,False,0,0,,0,0,0,0,0,0,0,0,0
541,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,False,False,False,False,False,0,False,False,0,0,,0,0,0,0,0,0,0,0,0
542,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,False,False,False,False,False,0,False,False,0,0,,0,0,0,0,0,0,0,0,0
543,"",0,"",0,0,0,0,0,"ModelChara#0",0,0,0,0,0,"",0,0,0,False,False,False,False,False,0,False,False,0,0,,0,0,0,0,0,0,0,0,0
